Grading at 09/08/2022:04:25:29.055787
For commit ID f1b0c3bc1af47f65af718dc51e3984376aa59f9a
Grading at Thu Sep  8 12:25:23 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   207  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   398  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   230  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   403  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   206  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   395  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   222  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -3567.00 | 0.0008300 |   228  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -3567.00 | 0.0008300 |   381  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   213  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   407  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -6534.00 | 0.0003400 |   232  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -6534.00 | 0.0003400 |   388  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   204  | Correct
 240 |     0.00 | 3766.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   379  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   222  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   409  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   209  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   399  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   230  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   391  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   233  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   383  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   212  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   397  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042000 |   224  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042000 |   377  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004700 |   227  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004700 |   402  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   222  | Correct
 240 | 14359.99 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   395  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   208  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   392  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   213  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   393  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   218  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   393  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   231  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   403  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   231  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   384  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044400 |   221  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044400 |   396  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003700 |   221  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003700 |   408  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043100 |   229  | Correct
 240 | 14359.99 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043100 |   405  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   215  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   373  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   231  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   381  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   233  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   232  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   392  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -3567.00 | 0.0005200 |   220  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -3567.00 | 0.0005200 |   408  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -3567.00 | 0.0044300 |   219  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -3567.00 | 0.0044300 |   386  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -6534.00 | 0.0004700 |   228  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -6534.00 | 0.0004700 |   408  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -6534.00 | 0.0049800 |   207  | Correct
 240 | 14359.99 | 3643.00 | 0.0026700 |   589  | -6534.00 | 0.0049800 |   392  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   216  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   400  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   221  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   374  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   219  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   401  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   398  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   232  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   380  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -3567.00 | 0.0041700 |   224  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -3567.00 | 0.0041700 |   374  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -6534.00 | 0.0001200 |   229  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -6534.00 | 0.0001200 |   391  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -6534.00 | 0.0043200 |   205  | Correct
 240 | 14359.99 | 3643.00 | 0.0056700 |   612  | -6534.00 | 0.0043200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044200 |   383  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   230  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   386  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   231  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   375  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   207  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   389  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   212  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   380  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   229  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   391  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -3567.00 | 0.0044100 |   208  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -3567.00 | 0.0044100 |   377  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   230  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   404  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 3097.00 | 0.0026700 |   596  | -6534.00 | 0.0040200 |   381  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   232  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   209  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   406  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   219  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   373  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -3567.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -3567.00 | 0.0002800 |   372  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -3567.00 | 0.0047900 |   224  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -3567.00 | 0.0047900 |   372  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   211  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   372  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -6534.00 | 0.0041200 |   213  | Correct
 345 |     0.00 | 3097.00 | 0.0056700 |   614  | -6534.00 | 0.0041200 |   406  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   209  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   407  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   209  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   396  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   212  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   398  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   208  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   406  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002000 |   216  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002000 |   377  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049200 |   231  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049200 |   407  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   227  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   392  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048900 |   210  | Correct
 345 | 11592.65 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048900 |   403  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   219  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   395  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   207  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   407  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   233  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   395  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   371  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008700 |   205  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008700 |   385  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046000 |   210  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0046000 |   393  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009500 |   221  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009500 |   373  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   220  | Correct
 345 | 11592.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041800 |   374  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   228  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   375  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   205  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   222  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   384  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   222  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   387  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   228  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   404  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   233  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   376  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -6534.00 | 0.0006400 |   205  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -6534.00 | 0.0006400 |   377  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -6534.00 | 0.0048600 |   211  | Correct
 345 | 11592.65 | 2711.00 | 0.0026700 |   595  | -6534.00 | 0.0048600 |   393  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   224  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   392  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   233  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   397  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   221  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   385  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   231  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   401  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   224  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   400  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   607  | -3567.00 | 0.0045100 |   228  | Correct
 345 | 11592.65 | 2711.00 | 0.0056700 |   607  | -3567.00 | 0.0045100 |   372  | Correct
